,Date,High,Low,Open,Close,Volume,Adj Close,daily_return
0,2020-01-02,88.31999969482422,88.05000305175781,88.0999984741211,88.30999755859375,15756600.0,80.61158752441406,
1,2020-01-03,88.27999877929688,88.04000091552734,88.12000274658203,88.22000122070312,17342200.0,80.52943420410156,-0.0010191254487776913
2,2020-01-06,88.18000030517578,88.05000305175781,88.11000061035156,88.12999725341797,17936900.0,80.447265625,-0.0010203546059109891
3,2020-01-07,88.16000366210938,88.04000091552734,88.13999938964844,88.05000305175781,9640300.0,80.37425231933594,-0.0009075921362500239
4,2020-01-08,88.2300033569336,88.0199966430664,88.06999969482422,88.12999725341797,16088100.0,80.447265625,0.0009084166080197686
5,2020-01-09,88.37000274658203,88.16999816894531,88.23999786376953,88.36000061035156,16649500.0,80.6572494506836,0.0026102046359464115
6,2020-01-10,88.41000366210938,88.30000305175781,88.37000274658203,88.38999938964844,16182900.0,80.68463134765625,0.00033948463602651024
7,2020-01-13,88.44999694824219,88.3499984741211,88.4000015258789,88.38999938964844,17762400.0,80.68463134765625,0.0
8,2020-01-14,88.48999786376953,88.27999877929688,88.37000274658203,88.37999725341797,29157100.0,80.67549133300781,-0.00011328073879468548
9,2020-01-15,88.52999877929688,88.38999938964844,88.4000015258789,88.4000015258789,24637900.0,80.69376373291016,0.00022649257662310518
10,2020-01-16,88.52999877929688,88.37999725341797,88.47000122070312,88.43000030517578,22349200.0,80.72112274169922,0.00033904737520518147
11,2020-01-17,88.51000213623047,88.36000061035156,88.4800033569336,88.36000061035156,29626700.0,80.6572494506836,-0.0007912834812767722
12,2020-01-21,88.43000030517578,88.16999816894531,88.33999633789062,88.16999816894531,19724900.0,80.48380279541016,-0.0021504161926509946
13,2020-01-22,88.37000274658203,88.2300033569336,88.30999755859375,88.33000183105469,17731800.0,80.62984466552734,0.0018145498230051071
14,2020-01-23,88.19999694824219,88.0199966430664,88.18000030517578,88.05999755859375,28566200.0,80.3833999633789,-0.0030564948149255367
15,2020-01-24,88.06999969482422,87.6500015258789,88.06999969482422,87.69000244140625,40838300.0,80.04564666748047,-0.004201779173962694
